Start,Finish,Distance (km),Steps (count)
30-Sep-2016 00:00,01-Oct-2016 00:00,2.53777,4478.0
01-Oct-2016 00:00,02-Oct-2016 00:00,0.0199200000000001,28.0
02-Oct-2016 00:00,03-Oct-2016 00:00,6.43867790973617,11147.0
03-Oct-2016 00:00,04-Oct-2016 00:00,1.82547999999997,3441.0
04-Oct-2016 00:00,05-Oct-2016 00:00,9.1817299999998,15456.0
05-Oct-2016 00:00,06-Oct-2016 00:00,2.87005999999971,4008.0
06-Oct-2016 00:00,07-Oct-2016 00:00,0.0574899999999943,86.0
07-Oct-2016 00:00,08-Oct-2016 00:00,0.665440000000006,1218.0
08-Oct-2016 00:00,09-Oct-2016 00:00,4.05283443826874,7163.0
09-Oct-2016 00:00,10-Oct-2016 00:00,4.01329999999998,7063.0
10-Oct-2016 00:00,11-Oct-2016 00:00,2.81934000000012,5147.0
11-Oct-2016 00:00,12-Oct-2016 00:00,3.36696000000004,6117.0
12-Oct-2016 00:00,13-Oct-2016 00:00,3.24238000000002,5677.0
13-Oct-2016 00:00,14-Oct-2016 00:00,3.1356800000001,5590.0
14-Oct-2016 00:00,15-Oct-2016 00:00,3.76789999999951,6939.0
15-Oct-2016 00:00,16-Oct-2016 00:00,2.05466000000003,3721.0
16-Oct-2016 00:00,17-Oct-2016 00:00,3.07223000000001,5708.0
17-Oct-2016 00:00,18-Oct-2016 00:00,3.61682638458606,6797.0
18-Oct-2016 00:00,19-Oct-2016 00:00,8.33452439761986,14832.0
19-Oct-2016 00:00,20-Oct-2016 00:00,4.25611000000034,8150.0
20-Oct-2016 00:00,21-Oct-2016 00:00,3.50091999999985,6308.0
21-Oct-2016 00:00,22-Oct-2016 00:00,4.18592999999964,7232.0
22-Oct-2016 00:00,23-Oct-2016 00:00,4.31338999999942,7825.0
23-Oct-2016 00:00,24-Oct-2016 00:00,9.85918012440155,17128.0
24-Oct-2016 00:00,25-Oct-2016 00:00,3.74569999999992,6725.0
25-Oct-2016 00:00,26-Oct-2016 00:00,5.01423999999989,8780.0
26-Oct-2016 00:00,27-Oct-2016 00:00,4.15733999999997,7020.0
27-Oct-2016 00:00,28-Oct-2016 00:00,6.31981000000033,9927.0
28-Oct-2016 00:00,29-Oct-2016 00:00,4.32963000000011,7030.0
29-Oct-2016 00:00,30-Oct-2016 00:00,0.0,0.0
30-Oct-2016 00:00,31-Oct-2016 00:00,1.58528000000003,2350.0
31-Oct-2016 00:00,01-Nov-2016 00:00,4.28367406109632,6340.0
01-Nov-2016 00:00,02-Nov-2016 00:00,4.65643933207124,7166.0
02-Nov-2016 00:00,03-Nov-2016 00:00,4.19033999999969,6857.0
03-Nov-2016 00:00,04-Nov-2016 00:00,5.59915999999922,9251.0
04-Nov-2016 00:00,05-Nov-2016 00:00,4.3916199999995,7373.0
05-Nov-2016 00:00,06-Nov-2016 00:00,1.69036999999857,2865.0
06-Nov-2016 00:00,07-Nov-2016 00:00,2.03776999999912,3348.0
07-Nov-2016 00:00,08-Nov-2016 00:00,4.06534999999864,6990.0
08-Nov-2016 00:00,09-Nov-2016 00:00,4.83611000000007,8014.0
09-Nov-2016 00:00,10-Nov-2016 00:00,4.5346200000009,7470.0
10-Nov-2016 00:00,11-Nov-2016 00:00,12.3044502440876,19351.0
11-Nov-2016 00:00,12-Nov-2016 00:00,4.36143999999965,7071.0
12-Nov-2016 00:00,13-Nov-2016 00:00,2.61280000000019,4406.0
13-Nov-2016 00:00,14-Nov-2016 00:00,0.706499999999854,1261.0
14-Nov-2016 00:00,15-Nov-2016 00:00,5.0195099999987,8396.0
15-Nov-2016 00:00,16-Nov-2016 00:00,4.4303600000001,7719.0
16-Nov-2016 00:00,17-Nov-2016 00:00,4.73899876357842,7594.0
17-Nov-2016 00:00,18-Nov-2016 00:00,4.47636999999991,7099.0
18-Nov-2016 00:00,19-Nov-2016 00:00,5.24233000000019,8436.0
19-Nov-2016 00:00,20-Nov-2016 00:00,0.00395999999999185,9.0
20-Nov-2016 00:00,21-Nov-2016 00:00,0.0122699999999895,25.0
21-Nov-2016 00:00,22-Nov-2016 00:00,5.71968000000005,9547.0
22-Nov-2016 00:00,23-Nov-2016 00:00,7.34758000000179,12064.0
23-Nov-2016 00:00,24-Nov-2016 00:00,4.05306000000105,6871.0
24-Nov-2016 00:00,25-Nov-2016 00:00,6.50778000000006,10728.0
25-Nov-2016 00:00,26-Nov-2016 00:00,4.94913999999937,8035.0
26-Nov-2016 00:00,27-Nov-2016 00:00,2.87591999999914,4227.0
27-Nov-2016 00:00,28-Nov-2016 00:00,0.977899999999441,1639.0
28-Nov-2016 00:00,29-Nov-2016 00:00,5.79589000000019,9616.0
29-Nov-2016 00:00,30-Nov-2016 00:00,4.6478177310107,6798.0
30-Nov-2016 00:00,01-Dec-2016 00:00,5.28372403453005,7817.0
01-Dec-2016 00:00,02-Dec-2016 00:00,4.72277000000069,7994.0
02-Dec-2016 00:00,03-Dec-2016 00:00,3.65357000000088,6162.0
03-Dec-2016 00:00,04-Dec-2016 00:00,2.12403569341017,2844.0
04-Dec-2016 00:00,05-Dec-2016 00:00,0.0223699999999953,34.0
05-Dec-2016 00:00,06-Dec-2016 00:00,4.61395999999603,7408.0
06-Dec-2016 00:00,07-Dec-2016 00:00,4.67491999999317,7593.0
07-Dec-2016 00:00,08-Dec-2016 00:00,3.79335999999417,6512.0
08-Dec-2016 00:00,09-Dec-2016 00:00,3.68970999999455,5771.0
09-Dec-2016 00:00,10-Dec-2016 00:00,4.29592999999359,6631.0
10-Dec-2016 00:00,11-Dec-2016 00:00,1.83681999999721,2857.0
11-Dec-2016 00:00,12-Dec-2016 00:00,0.0161999999999534,23.0
12-Dec-2016 00:00,13-Dec-2016 00:00,4.69992999999638,7690.0
13-Dec-2016 00:00,14-Dec-2016 00:00,3.70340999999811,5775.0
14-Dec-2016 00:00,15-Dec-2016 00:00,3.86914999999478,6013.0
15-Dec-2016 00:00,16-Dec-2016 00:00,3.60321999999421,5776.0
16-Dec-2016 00:00,17-Dec-2016 00:00,4.50672999999317,7189.0
17-Dec-2016 00:00,18-Dec-2016 00:00,0.0,0.0
18-Dec-2016 00:00,19-Dec-2016 00:00,0.0,0.0
19-Dec-2016 00:00,20-Dec-2016 00:00,4.00129999999376,6513.0
20-Dec-2016 00:00,21-Dec-2016 00:00,3.57525999999698,5346.0
21-Dec-2016 00:00,22-Dec-2016 00:00,0.0,0.0
22-Dec-2016 00:00,23-Dec-2016 00:00,0.0142000000000116,20.0
23-Dec-2016 00:00,24-Dec-2016 00:00,6.38696999998751,10079.0
24-Dec-2016 00:00,25-Dec-2016 00:00,2.41287999999704,4430.0
25-Dec-2016 00:00,26-Dec-2016 00:00,7.72960999998771,13946.0
26-Dec-2016 00:00,27-Dec-2016 00:00,2.90732999999379,4837.0
27-Dec-2016 00:00,28-Dec-2016 00:00,3.43424999999424,5600.0
28-Dec-2016 00:00,29-Dec-2016 00:00,4.3884399999922,6765.0
29-Dec-2016 00:00,30-Dec-2016 00:00,3.13421999999305,4868.0
30-Dec-2016 00:00,31-Dec-2016 00:00,3.67104999999789,5839.0
31-Dec-2016 00:00,01-Jan-2017 00:00,0.0,0.0
01-Jan-2017 00:00,02-Jan-2017 00:00,0.015859999999986,23.0
02-Jan-2017 00:00,03-Jan-2017 00:00,0.0,0.0
03-Jan-2017 00:00,04-Jan-2017 00:00,3.95876999999367,6471.0
04-Jan-2017 00:00,05-Jan-2017 00:00,4.07017999999272,6792.0
05-Jan-2017 00:00,06-Jan-2017 00:00,3.44782999999647,5857.0
06-Jan-2017 00:00,07-Jan-2017 00:00,3.60190999999386,6292.0
07-Jan-2017 00:00,08-Jan-2017 00:00,3.35754999999586,5667.0
08-Jan-2017 00:00,09-Jan-2017 00:00,0.0,0.0
09-Jan-2017 00:00,10-Jan-2017 00:00,3.98842999999219,6482.0
10-Jan-2017 00:00,11-Jan-2017 00:00,5.58785999999248,9107.0
11-Jan-2017 00:00,12-Jan-2017 00:00,3.70013999999588,5980.0
12-Jan-2017 00:00,13-Jan-2017 00:00,0.00447999999998137,8.0
13-Jan-2017 00:00,14-Jan-2017 00:00,0.0,0.0
14-Jan-2017 00:00,15-Jan-2017 00:00,0.0,0.0
15-Jan-2017 00:00,16-Jan-2017 00:00,2.91292999999749,4994.0
16-Jan-2017 00:00,17-Jan-2017 00:00,4.6465399999948,7438.0
17-Jan-2017 00:00,18-Jan-2017 00:00,6.66958999999531,10598.0
18-Jan-2017 00:00,19-Jan-2017 00:00,4.36220999999507,7258.0
19-Jan-2017 00:00,20-Jan-2017 00:00,3.92077999999537,5808.0
20-Jan-2017 00:00,21-Jan-2017 00:00,3.66048999999306,5994.0
21-Jan-2017 00:00,22-Jan-2017 00:00,0.0992999999999302,142.0
22-Jan-2017 00:00,23-Jan-2017 00:00,5.5475099999918,8395.0
23-Jan-2017 00:00,24-Jan-2017 00:00,4.72982999999187,8022.0
24-Jan-2017 00:00,25-Jan-2017 00:00,6.17571999999625,10740.0
25-Jan-2017 00:00,26-Jan-2017 00:00,0.00328000000002794,8.0
26-Jan-2017 00:00,27-Jan-2017 00:00,5.46754999999714,8838.0
27-Jan-2017 00:00,28-Jan-2017 00:00,1.12099429001315,1912.12994014183
28-Jan-2017 00:00,29-Jan-2017 00:00,0.868875709986438,1387.87005985817
29-Jan-2017 00:00,30-Jan-2017 00:00,1.42371000000014,2134.0
30-Jan-2017 00:00,31-Jan-2017 00:00,0.17762000000017,250.0
31-Jan-2017 00:00,01-Feb-2017 00:00,0.0321599999999744,45.0
01-Feb-2017 00:00,02-Feb-2017 00:00,6.91169999999914,10171.0
02-Feb-2017 00:00,03-Feb-2017 00:00,5.21002936025249,8010.0
03-Feb-2017 00:00,04-Feb-2017 00:00,6.9848499999998,11743.0
04-Feb-2017 00:00,05-Feb-2017 00:00,3.89451999999717,6696.0
05-Feb-2017 00:00,06-Feb-2017 00:00,1.79208999999956,2974.0
06-Feb-2017 00:00,07-Feb-2017 00:00,4.79502999999118,8108.0
07-Feb-2017 00:00,08-Feb-2017 00:00,5.11896999999124,8579.0
08-Feb-2017 00:00,09-Feb-2017 00:00,4.00639999999234,5851.0
09-Feb-2017 00:00,10-Feb-2017 00:00,3.90827999999223,6213.0
10-Feb-2017 00:00,11-Feb-2017 00:00,4.4253599999923,7128.0
11-Feb-2017 00:00,12-Feb-2017 00:00,0.842519999998971,1556.0
12-Feb-2017 00:00,13-Feb-2017 00:00,0.0,0.0
13-Feb-2017 00:00,14-Feb-2017 00:00,2.79299999999633,4728.0
14-Feb-2017 00:00,15-Feb-2017 00:00,3.40072999999498,5683.0
15-Feb-2017 00:00,16-Feb-2017 00:00,2.95175999999652,4749.0
16-Feb-2017 00:00,17-Feb-2017 00:00,3.51574999999302,5478.0
17-Feb-2017 00:00,18-Feb-2017 00:00,3.49558999999554,5384.0
18-Feb-2017 00:00,19-Feb-2017 00:00,0.0,0.0
19-Feb-2017 00:00,20-Feb-2017 00:00,0.0,0.0
20-Feb-2017 00:00,21-Feb-2017 00:00,3.58830999999604,5578.0
21-Feb-2017 00:00,22-Feb-2017 00:00,4.08947999999282,6544.0
22-Feb-2017 00:00,23-Feb-2017 00:00,4.01742999999365,5745.0
23-Feb-2017 00:00,24-Feb-2017 00:00,4.10954999999201,6443.0
24-Feb-2017 00:00,25-Feb-2017 00:00,3.08712999999622,4953.0
25-Feb-2017 00:00,26-Feb-2017 00:00,1.84776999999833,3441.0
26-Feb-2017 00:00,27-Feb-2017 00:00,0.012960000000021,16.0
27-Feb-2017 00:00,28-Feb-2017 00:00,6.21360999999044,10408.0
28-Feb-2017 00:00,01-Mar-2017 00:00,5.00960999999416,6311.0
01-Mar-2017 00:00,02-Mar-2017 00:00,4.51001000000513,6838.0
02-Mar-2017 00:00,03-Mar-2017 00:00,3.5494800000051,5509.0
03-Mar-2017 00:00,04-Mar-2017 00:00,3.40101000000793,5571.0
04-Mar-2017 00:00,05-Mar-2017 00:00,5.75929000000597,9194.0
05-Mar-2017 00:00,06-Mar-2017 00:00,0.0234600000000792,34.0
06-Mar-2017 00:00,07-Mar-2017 00:00,4.51663000000257,6281.0
07-Mar-2017 00:00,08-Mar-2017 00:00,3.63259000000684,5341.0
08-Mar-2017 00:00,09-Mar-2017 00:00,3.53209000000649,5702.0
09-Mar-2017 00:00,10-Mar-2017 00:00,3.52759000000218,5564.0
10-Mar-2017 00:00,11-Mar-2017 00:00,0.0345299999999115,58.0
11-Mar-2017 00:00,12-Mar-2017 00:00,6.84050000000966,10647.0
12-Mar-2017 00:00,13-Mar-2017 00:00,1.95513000000361,3148.0
13-Mar-2017 00:00,14-Mar-2017 00:00,4.08315000001027,7000.0
14-Mar-2017 00:00,15-Mar-2017 00:00,3.74630000000808,6302.0
15-Mar-2017 00:00,16-Mar-2017 00:00,3.57444000000169,5216.0
16-Mar-2017 00:00,17-Mar-2017 00:00,3.77792000000284,6120.0
17-Mar-2017 00:00,18-Mar-2017 00:00,3.8716000000051,6151.0
18-Mar-2017 00:00,19-Mar-2017 00:00,0.0056600000000326,8.0
19-Mar-2017 00:00,20-Mar-2017 00:00,0.697660000001662,1246.0
20-Mar-2017 00:00,21-Mar-2017 00:00,3.38904000000667,5028.0
21-Mar-2017 00:00,22-Mar-2017 00:00,3.24709000000742,5250.0
22-Mar-2017 00:00,23-Mar-2017 00:00,5.58048000000534,8246.0
23-Mar-2017 00:00,24-Mar-2017 00:00,3.17980000000878,5183.0
24-Mar-2017 00:00,25-Mar-2017 00:00,7.99849000001838,12460.0
25-Mar-2017 00:00,26-Mar-2017 00:00,7.76220332023606,12410.0
26-Mar-2017 00:00,27-Mar-2017 00:00,0.036020000000135,49.0
27-Mar-2017 00:00,28-Mar-2017 00:00,9.6074210134364,15305.0
28-Mar-2017 00:00,29-Mar-2017 00:00,13.2706889180621,19754.0
29-Mar-2017 00:00,30-Mar-2017 00:00,11.2162559038987,16641.0
30-Mar-2017 00:00,31-Mar-2017 00:00,3.33639000000246,5410.0
31-Mar-2017 00:00,01-Apr-2017 00:00,3.62501000000467,5639.0
01-Apr-2017 00:00,02-Apr-2017 00:00,3.09917000000284,4831.0
02-Apr-2017 00:00,03-Apr-2017 00:00,0.0,0.0
03-Apr-2017 00:00,04-Apr-2017 00:00,18.1871710115285,28912.0
04-Apr-2017 00:00,05-Apr-2017 00:00,0.0,0.0
05-Apr-2017 00:00,06-Apr-2017 00:00,4.14422000000812,7025.0
06-Apr-2017 00:00,07-Apr-2017 00:00,3.66968000000343,6254.0
07-Apr-2017 00:00,08-Apr-2017 00:00,2.95689000000444,4691.0
08-Apr-2017 00:00,09-Apr-2017 00:00,0.0,0.0
09-Apr-2017 00:00,10-Apr-2017 00:00,0.0,0.0
10-Apr-2017 00:00,11-Apr-2017 00:00,3.13942000000435,5134.0
11-Apr-2017 00:00,12-Apr-2017 00:00,3.69486000000441,5827.0
12-Apr-2017 00:00,13-Apr-2017 00:00,4.94118000000867,8243.0
13-Apr-2017 00:00,14-Apr-2017 00:00,3.0834500000038,4781.0
14-Apr-2017 00:00,15-Apr-2017 00:00,2.92699999999977,4634.0
15-Apr-2017 00:00,16-Apr-2017 00:00,16.8063064003978,31766.0
16-Apr-2017 00:00,17-Apr-2017 00:00,0.0118800000000047,25.0
17-Apr-2017 00:00,18-Apr-2017 00:00,3.25996000000136,5396.0
18-Apr-2017 00:00,19-Apr-2017 00:00,3.44348000000487,5507.0
19-Apr-2017 00:00,20-Apr-2017 00:00,3.58418000000506,5612.0
20-Apr-2017 00:00,21-Apr-2017 00:00,3.30572000000288,5325.0
21-Apr-2017 00:00,22-Apr-2017 00:00,3.19226000000385,4990.0
22-Apr-2017 00:00,23-Apr-2017 00:00,0.0,0.0
23-Apr-2017 00:00,24-Apr-2017 00:00,0.777590000002063,1439.0
24-Apr-2017 00:00,25-Apr-2017 00:00,3.38736000000522,5239.0
25-Apr-2017 00:00,26-Apr-2017 00:00,3.27247000000463,5046.0
26-Apr-2017 00:00,27-Apr-2017 00:00,3.04521000000299,4923.0
27-Apr-2017 00:00,28-Apr-2017 00:00,2.87358000000287,4753.0
28-Apr-2017 00:00,29-Apr-2017 00:00,3.28094000000111,5083.0
29-Apr-2017 00:00,30-Apr-2017 00:00,0.0,0.0
30-Apr-2017 00:00,01-May-2017 00:00,0.875190000001807,1695.0
01-May-2017 00:00,02-May-2017 00:00,0.0,0.0
02-May-2017 00:00,03-May-2017 00:00,2.90288000000478,5271.0
03-May-2017 00:00,04-May-2017 00:00,3.07256000000436,5316.0
04-May-2017 00:00,05-May-2017 00:00,2.86848000000324,5117.0
05-May-2017 00:00,06-May-2017 00:00,4.06209000000358,6480.0
06-May-2017 00:00,07-May-2017 00:00,4.47641000000189,7592.0
07-May-2017 00:00,08-May-2017 00:00,4.33733000000159,7714.0
08-May-2017 00:00,09-May-2017 00:00,3.39697000000207,5329.0
09-May-2017 00:00,10-May-2017 00:00,3.38013000000105,5552.0
10-May-2017 00:00,11-May-2017 00:00,3.45125000000233,5969.0
11-May-2017 00:00,12-May-2017 00:00,3.89315000000119,6355.0
12-May-2017 00:00,13-May-2017 00:00,3.35833000000042,5586.0
13-May-2017 00:00,14-May-2017 00:00,3.00874000000022,4854.0
14-May-2017 00:00,15-May-2017 00:00,5.1516099999951,7354.0
15-May-2017 00:00,16-May-2017 00:00,2.96573000000312,5008.0
16-May-2017 00:00,17-May-2017 00:00,3.32783000000089,5349.0
17-May-2017 00:00,18-May-2017 00:00,4.00821000000753,7174.0
18-May-2017 00:00,19-May-2017 00:00,4.35253999999934,6791.0
19-May-2017 00:00,20-May-2017 00:00,4.00442000000423,7241.0
20-May-2017 00:00,21-May-2017 00:00,7.1345600000039,11624.0
21-May-2017 00:00,22-May-2017 00:00,4.6388100000018,7970.0
22-May-2017 00:00,23-May-2017 00:00,2.92557000000041,4922.0
23-May-2017 00:00,24-May-2017 00:00,2.8325300000048,5276.0
24-May-2017 00:00,25-May-2017 00:00,4.15779000000004,6315.0
25-May-2017 00:00,26-May-2017 00:00,3.17392999999749,4450.0
26-May-2017 00:00,27-May-2017 00:00,4.04875999999826,6415.0
27-May-2017 00:00,28-May-2017 00:00,3.75085915705818,5922.0
28-May-2017 00:00,29-May-2017 00:00,4.65969000000099,7860.0
29-May-2017 00:00,30-May-2017 00:00,4.3646300000007,7268.0
30-May-2017 00:00,31-May-2017 00:00,4.509606994626,7310.0
31-May-2017 00:00,01-Jun-2017 00:00,3.29390000000643,6078.0
01-Jun-2017 00:00,02-Jun-2017 00:00,2.72487000000139,4848.0
02-Jun-2017 00:00,03-Jun-2017 00:00,2.89397000000975,5359.0
03-Jun-2017 00:00,04-Jun-2017 00:00,0.00576000000000931,8.0
04-Jun-2017 00:00,05-Jun-2017 00:00,4.53175000000338,7354.0
05-Jun-2017 00:00,06-Jun-2017 00:00,4.43610000000009,6815.0
06-Jun-2017 00:00,07-Jun-2017 00:00,2.69850000000605,4527.0
07-Jun-2017 00:00,08-Jun-2017 00:00,2.88553000000468,4994.0
08-Jun-2017 00:00,09-Jun-2017 00:00,4.84410227100959,7840.0
09-Jun-2017 00:00,10-Jun-2017 00:00,2.80246000000474,5026.0
10-Jun-2017 00:00,11-Jun-2017 00:00,0.766409999999567,1321.0
11-Jun-2017 00:00,12-Jun-2017 00:00,1.66572971247812,2631.0
12-Jun-2017 00:00,13-Jun-2017 00:00,6.03192735739541,9332.0
13-Jun-2017 00:00,14-Jun-2017 00:00,3.99750000000279,7191.0
14-Jun-2017 00:00,15-Jun-2017 00:00,3.82410000000242,6475.0
15-Jun-2017 00:00,16-Jun-2017 00:00,5.35108000001008,9563.0
16-Jun-2017 00:00,17-Jun-2017 00:00,9.15981922847894,17192.0
17-Jun-2017 00:00,18-Jun-2017 00:00,3.22016999999795,6276.0
18-Jun-2017 00:00,19-Jun-2017 00:00,2.22978000000294,4237.0
19-Jun-2017 00:00,20-Jun-2017 00:00,3.6771100000015,5970.0
20-Jun-2017 00:00,21-Jun-2017 00:00,3.29585000000871,6065.0
21-Jun-2017 00:00,22-Jun-2017 00:00,8.18087178309925,14183.0
22-Jun-2017 00:00,23-Jun-2017 00:00,0.647550000000745,1218.0
23-Jun-2017 00:00,24-Jun-2017 00:00,4.77010575399792,7461.0
24-Jun-2017 00:00,25-Jun-2017 00:00,1.67028000000492,3219.0
25-Jun-2017 00:00,26-Jun-2017 00:00,4.06295581664261,7323.0
26-Jun-2017 00:00,27-Jun-2017 00:00,10.9833804981932,17141.0
27-Jun-2017 00:00,28-Jun-2017 00:00,2.24603000000434,4091.0
28-Jun-2017 00:00,29-Jun-2017 00:00,7.06871734460467,11086.0
29-Jun-2017 00:00,30-Jun-2017 00:00,7.30126127429015,12362.0
30-Jun-2017 00:00,01-Jul-2017 00:00,4.4970850622633,8314.0
01-Jul-2017 00:00,02-Jul-2017 00:00,4.804770000007,8833.0
02-Jul-2017 00:00,03-Jul-2017 00:00,3.83120000000065,7485.0
03-Jul-2017 00:00,04-Jul-2017 00:00,4.45590070866118,7254.0
04-Jul-2017 00:00,05-Jul-2017 00:00,4.53701579330047,7815.0
05-Jul-2017 00:00,06-Jul-2017 00:00,5.77551376894268,9669.0
06-Jul-2017 00:00,07-Jul-2017 00:00,9.88468713697232,17248.0
07-Jul-2017 00:00,08-Jul-2017 00:00,1.93046999999788,3783.0
08-Jul-2017 00:00,09-Jul-2017 00:00,1.44737000000093,2782.0
09-Jul-2017 00:00,10-Jul-2017 00:00,2.42446000000148,4664.0
10-Jul-2017 00:00,11-Jul-2017 00:00,7.98928000000562,14374.0
11-Jul-2017 00:00,12-Jul-2017 00:00,6.91837999999407,11829.0
12-Jul-2017 00:00,13-Jul-2017 00:00,5.86402000001492,11178.0
13-Jul-2017 00:00,14-Jul-2017 00:00,5.89033000000287,8982.0
14-Jul-2017 00:00,15-Jul-2017 00:00,5.78349000000325,10276.0
15-Jul-2017 00:00,16-Jul-2017 00:00,1.76006999999308,3352.0
16-Jul-2017 00:00,17-Jul-2017 00:00,1.0528300000024,2000.0
17-Jul-2017 00:00,18-Jul-2017 00:00,6.28877000000747,10924.0
18-Jul-2017 00:00,19-Jul-2017 00:00,4.93094000000809,8755.0
19-Jul-2017 00:00,20-Jul-2017 00:00,4.76630000001192,8906.0
20-Jul-2017 00:00,21-Jul-2017 00:00,4.53689000000642,7790.0
21-Jul-2017 00:00,22-Jul-2017 00:00,4.99157791221747,8965.0
22-Jul-2017 00:00,23-Jul-2017 00:00,0.781459999999497,1417.0
23-Jul-2017 00:00,24-Jul-2017 00:00,4.31699625035329,7544.0
24-Jul-2017 00:00,25-Jul-2017 00:00,3.64468000000878,6387.0
25-Jul-2017 00:00,26-Jul-2017 00:00,3.60824000000488,6645.0
26-Jul-2017 00:00,27-Jul-2017 00:00,4.39471000000974,8013.0
27-Jul-2017 00:00,28-Jul-2017 00:00,4.16638000000478,7293.0
28-Jul-2017 00:00,29-Jul-2017 00:00,3.49148000000231,5998.0
29-Jul-2017 00:00,30-Jul-2017 00:00,1.10239000000525,2140.0
30-Jul-2017 00:00,31-Jul-2017 00:00,1.87653000000515,3610.0
31-Jul-2017 00:00,01-Aug-2017 00:00,3.41903000000375,5979.0
01-Aug-2017 00:00,02-Aug-2017 00:00,5.53385000000009,8417.0
02-Aug-2017 00:00,03-Aug-2017 00:00,5.42730506458506,10011.0
03-Aug-2017 00:00,04-Aug-2017 00:00,3.82288000000338,6712.0
04-Aug-2017 00:00,05-Aug-2017 00:00,5.22566999999946,8528.0
05-Aug-2017 00:00,06-Aug-2017 00:00,1.24447000000486,2385.0
06-Aug-2017 00:00,07-Aug-2017 00:00,0.696310000001919,1324.0
07-Aug-2017 00:00,08-Aug-2017 00:00,3.77503000000399,6241.0
08-Aug-2017 00:00,09-Aug-2017 00:00,0.846830000001704,1584.0
09-Aug-2017 00:00,10-Aug-2017 00:00,0.807010000001639,1505.0
10-Aug-2017 00:00,11-Aug-2017 00:00,10.3388713643989,17111.0
11-Aug-2017 00:00,12-Aug-2017 00:00,11.2876388035472,17596.0
12-Aug-2017 00:00,13-Aug-2017 00:00,0.909890000005485,1699.0
13-Aug-2017 00:00,14-Aug-2017 00:00,1.3622200000023,2559.0
14-Aug-2017 00:00,15-Aug-2017 00:00,4.32596480955137,8113.0
15-Aug-2017 00:00,16-Aug-2017 00:00,13.7263559159169,21179.0
16-Aug-2017 00:00,17-Aug-2017 00:00,5.49216988521768,10236.0
