In bed start,In bed Finish,Minutes in bed,Minutes asleep,Time to fall sleep,Number of sleep periods
28-Jan-2017 00:35,28-Jan-2017 06:00,324.8,0.0,0.0,0
29-Jan-2017 23:00,30-Jan-2017 00:44,104.0,0.0,0.0,0
30-Jan-2017 00:44,30-Jan-2017 00:44,0.0666666666666667,0.0,0.0,0
30-Jan-2017 00:44,30-Jan-2017 06:09,324.585093683004,0.0,0.0,0
31-Jan-2017 23:00,01-Feb-2017 06:00,420.287372816602,0.0,0.0,0
02-Feb-2017 00:10,02-Feb-2017 06:00,349.712253889442,0.0,0.0,0
02-Feb-2017 23:02,03-Feb-2017 06:00,418.272426649928,0.0,0.0,0
05-Feb-2017 23:00,06-Feb-2017 06:00,420.147116999825,0.0,0.0,0
06-Feb-2017 23:00,07-Feb-2017 06:00,420.150187133749,0.0,0.0,0
07-Feb-2017 23:00,08-Feb-2017 06:00,420.219109216332,0.0,0.0,0
08-Feb-2017 23:00,09-Feb-2017 06:00,420.134547566374,0.0,0.0,0
09-Feb-2017 23:00,10-Feb-2017 06:00,420.186738099655,0.0,0.0,0
10-Feb-2017 23:38,11-Feb-2017 06:00,382.076095117132,0.0,0.0,0
12-Feb-2017 23:00,13-Feb-2017 06:00,420.185038933158,0.0,0.0,0
13-Feb-2017 23:00,14-Feb-2017 06:00,420.208713283141,0.0,0.0,0
14-Feb-2017 23:00,15-Feb-2017 06:00,420.236316216985,0.0,0.0,0
15-Feb-2017 23:00,16-Feb-2017 03:43,283.866666666667,0.0,0.0,0
16-Feb-2017 04:55,16-Feb-2017 06:00,64.6855846832196,0.0,0.0,0
17-Feb-2017 00:31,17-Feb-2017 06:00,328.367575666308,0.0,0.0,0
17-Feb-2017 23:00,18-Feb-2017 05:39,399.866666666667,0.0,0.0,0
18-Feb-2017 05:42,18-Feb-2017 06:00,18.0436832497517,0.0,0.0,0
19-Feb-2017 23:25,20-Feb-2017 06:00,395.18498364985,0.0,0.0,0
20-Feb-2017 23:00,21-Feb-2017 06:00,420.204887983203,0.0,0.0,0
21-Feb-2017 23:00,22-Feb-2017 06:00,420.137334700425,0.0,0.0,0
22-Feb-2017 23:00,23-Feb-2017 06:00,420.168892383575,0.0,0.0,0
23-Feb-2017 23:00,24-Feb-2017 06:00,420.20723751684,0.0,0.0,0
24-Feb-2017 23:00,25-Feb-2017 06:00,420.250097067157,0.0,0.0,0
25-Feb-2017 23:00,26-Feb-2017 04:43,343.4,0.0,0.0,0
26-Feb-2017 04:44,26-Feb-2017 06:00,76.0526018669208,0.0,0.0,0
26-Feb-2017 23:00,27-Feb-2017 06:00,420.258092400432,0.0,0.0,0
27-Feb-2017 23:43,28-Feb-2017 06:00,376.40942590038,0.0,0.0,0
28-Feb-2017 23:00,01-Mar-2017 06:00,420.256870866815,0.0,0.0,0
01-Mar-2017 23:00,02-Mar-2017 06:00,420.342769433061,0.0,0.0,0
02-Mar-2017 23:00,03-Mar-2017 06:00,420.203164933125,0.0,0.0,0
03-Mar-2017 23:00,04-Mar-2017 06:00,420.266666666667,0.0,0.0,0
04-Mar-2017 23:00,05-Mar-2017 06:00,420.343837333719,0.0,0.0,0
05-Mar-2017 23:05,06-Mar-2017 06:00,414.540103082856,0.0,0.0,0
06-Mar-2017 23:00,07-Mar-2017 06:00,420.254437667131,0.0,0.0,0
08-Mar-2017 00:11,08-Mar-2017 06:00,348.4,0.0,0.0,0
08-Mar-2017 23:00,09-Mar-2017 06:00,420.223869717121,0.0,0.0,0
10-Mar-2017 01:46,10-Mar-2017 06:00,253.366478566329,0.0,0.0,0
10-Mar-2017 23:00,11-Mar-2017 05:34,394.6,0.0,0.0,0
11-Mar-2017 05:55,11-Mar-2017 06:00,4.2922844171524,0.0,0.0,0
11-Mar-2017 23:00,12-Mar-2017 06:00,420.340781883399,0.0,0.0,0
12-Mar-2017 23:46,13-Mar-2017 06:00,373.650554666917,0.0,0.0,0
13-Mar-2017 23:05,14-Mar-2017 06:00,414.892238116264,0.0,0.0,0
14-Mar-2017 23:00,15-Mar-2017 06:00,420.252809266249,0.0,0.0,0
15-Mar-2017 23:00,16-Mar-2017 06:00,420.156838117043,0.0,0.0,0
16-Mar-2017 23:00,17-Mar-2017 06:00,420.133333333333,0.0,0.0,0
18-Mar-2017 00:03,18-Mar-2017 06:00,356.916726966699,0.0,0.0,0
18-Mar-2017 23:23,19-Mar-2017 06:09,405.630292682846,0.0,0.0,0
20-Mar-2017 00:28,20-Mar-2017 06:00,332.07409871618,0.0,0.0,0
20-Mar-2017 23:00,21-Mar-2017 06:00,420.358937600255,0.0,0.0,0
21-Mar-2017 23:00,22-Mar-2017 06:00,420.149773733815,0.0,0.0,0
22-Mar-2017 23:00,23-Mar-2017 06:00,420.236482916276,0.0,0.0,0
23-Mar-2017 23:02,24-Mar-2017 06:00,417.540591316422,0.0,0.0,0
24-Mar-2017 23:00,25-Mar-2017 06:00,420.346668049693,0.0,0.0,0
25-Mar-2017 23:00,26-Mar-2017 06:00,420.19384825031,0.0,0.0,0
26-Mar-2017 22:45,27-Mar-2017 04:35,350.175959333777,0.0,0.0,0
27-Mar-2017 04:35,27-Mar-2017 06:00,84.5100536833207,0.0,0.0,0
27-Mar-2017 23:00,28-Mar-2017 02:52,232.266666666667,0.0,0.0,0
28-Mar-2017 02:52,28-Mar-2017 06:04,192.118477100134,0.0,0.0,0
29-Mar-2017 00:26,29-Mar-2017 01:01,35.4,0.0,0.0,0
29-Mar-2017 01:03,29-Mar-2017 01:04,0.466666666666667,0.0,0.0,0
29-Mar-2017 01:04,29-Mar-2017 06:00,296.224044332902,0.0,0.0,0
29-Mar-2017 23:00,30-Mar-2017 06:01,421.133333333333,0.0,0.0,0
30-Mar-2017 06:01,30-Mar-2017 06:10,9.05857324997584,0.0,0.0,0
30-Mar-2017 23:00,31-Mar-2017 06:00,420.166629883647,0.0,0.0,0
31-Mar-2017 23:00,01-Apr-2017 06:00,420.282136300206,0.0,0.0,0
01-Apr-2017 23:00,02-Apr-2017 06:00,420.362453383207,0.0,0.0,0
02-Apr-2017 23:00,03-Apr-2017 06:00,420.126686050495,0.0,0.0,0
03-Apr-2017 23:00,04-Apr-2017 06:45,465.719238100449,0.0,0.0,0
04-Apr-2017 23:00,05-Apr-2017 06:18,438.452600633105,0.0,0.0,0
05-Apr-2017 23:00,06-Apr-2017 00:48,108.0,0.0,0.0,0
06-Apr-2017 00:48,06-Apr-2017 06:45,357.90528361698,0.0,0.0,0
06-Apr-2017 23:00,07-Apr-2017 06:09,429.729928599795,0.0,0.0,0
07-Apr-2017 23:00,08-Apr-2017 06:01,421.909755916397,0.0,0.0,0
08-Apr-2017 23:28,09-Apr-2017 06:00,391.348505333066,0.0,0.0,0
09-Apr-2017 23:02,10-Apr-2017 06:00,418.4,0.0,0.0,0
10-Apr-2017 23:00,11-Apr-2017 06:00,420.243482533097,0.0,0.0,0
11-Apr-2017 23:00,12-Apr-2017 06:09,429.280450000366,0.0,0.0,0
12-Apr-2017 22:56,13-Apr-2017 06:00,423.287507166465,0.0,0.0,0
13-Apr-2017 23:00,14-Apr-2017 06:00,420.266666666667,0.0,0.0,0
14-Apr-2017 23:25,15-Apr-2017 06:27,422.733333333333,0.0,0.0,0
15-Apr-2017 06:30,15-Apr-2017 07:04,33.9310496499141,0.0,0.0,0
15-Apr-2017 23:00,16-Apr-2017 06:00,420.202519217133,0.0,0.0,0
16-Apr-2017 23:00,17-Apr-2017 06:00,420.413988116384,0.0,0.0,0
17-Apr-2017 23:00,18-Apr-2017 06:09,429.272644649943,0.0,0.0,0
18-Apr-2017 23:13,19-Apr-2017 06:09,415.571185416977,0.0,0.0,0
19-Apr-2017 23:00,20-Apr-2017 06:00,420.224061766267,0.0,0.0,0
20-Apr-2017 23:00,21-Apr-2017 06:00,420.284480599562,0.0,0.0,0
21-Apr-2017 23:00,22-Apr-2017 06:00,420.233653933803,0.0,0.0,0
22-Apr-2017 23:00,23-Apr-2017 06:00,419.783659799894,0.0,0.0,0
23-Apr-2017 23:11,24-Apr-2017 06:00,409.24244778355,0.0,0.0,0
24-Apr-2017 23:04,25-Apr-2017 06:00,416.191289966305,0.0,0.0,0
25-Apr-2017 23:00,26-Apr-2017 06:00,420.283911483487,0.0,0.0,0
26-Apr-2017 23:00,27-Apr-2017 06:00,420.229952517152,0.0,0.0,0
27-Apr-2017 23:00,28-Apr-2017 06:00,420.292759733399,0.0,0.0,0
28-Apr-2017 23:50,29-Apr-2017 06:00,370.4,0.0,0.0,0
29-Apr-2017 23:00,30-Apr-2017 06:00,420.6,0.0,0.0,0
30-Apr-2017 23:00,01-May-2017 06:00,420.169955383738,0.0,0.0,0
01-May-2017 23:11,02-May-2017 01:38,147.466666666667,0.0,0.0,0
02-May-2017 02:36,02-May-2017 06:00,203.2,0.0,0.0,0
02-May-2017 23:00,03-May-2017 06:00,420.145994283756,0.0,0.0,0
03-May-2017 23:00,04-May-2017 06:00,420.152928483486,0.0,0.0,0
04-May-2017 23:00,05-May-2017 06:00,420.212363582849,0.0,0.0,0
05-May-2017 23:00,06-May-2017 06:00,420.266666666667,0.0,0.0,0
06-May-2017 06:00,06-May-2017 06:09,8.38717329998811,0.0,0.0,0
06-May-2017 23:00,07-May-2017 06:00,420.330182100336,0.0,0.0,0
07-May-2017 23:00,08-May-2017 06:00,420.266666666667,0.0,0.0,0
08-May-2017 23:00,09-May-2017 06:00,420.252085066835,0.0,0.0,0
09-May-2017 23:00,10-May-2017 06:00,420.133333333333,0.0,0.0,0
10-May-2017 23:00,11-May-2017 05:55,415.933333333333,0.0,0.0,0
11-May-2017 06:04,11-May-2017 06:09,4.25599260032177,0.0,0.0,0
11-May-2017 23:00,12-May-2017 06:00,420.111270533005,0.0,0.0,0
12-May-2017 23:00,13-May-2017 06:00,420.2,0.0,0.0,0
13-May-2017 23:00,14-May-2017 06:00,420.164282349745,0.0,0.0,0
14-May-2017 23:00,15-May-2017 06:00,420.466666666667,0.0,0.0,0
15-May-2017 23:00,16-May-2017 06:00,420.143706383308,0.0,0.0,0
16-May-2017 23:00,17-May-2017 06:00,420.144168450435,0.0,0.0,0
17-May-2017 23:00,18-May-2017 06:00,420.14415623347,0.0,0.0,0
18-May-2017 23:00,19-May-2017 06:00,420.426073933641,0.0,0.0,0
19-May-2017 23:00,20-May-2017 06:00,420.138801166415,0.0,0.0,0
20-May-2017 23:00,21-May-2017 06:00,420.207893383503,0.0,0.0,0
21-May-2017 23:00,22-May-2017 06:00,420.4,0.0,0.0,0
22-May-2017 06:01,22-May-2017 06:09,7.83823810021083,0.0,0.0,0
22-May-2017 23:00,23-May-2017 06:00,420.225777450204,0.0,0.0,0
23-May-2017 23:00,24-May-2017 06:00,420.152532216907,0.0,0.0,0
24-May-2017 23:09,25-May-2017 06:00,410.795567417145,0.0,0.0,0
25-May-2017 23:00,26-May-2017 06:00,420.169682949781,0.0,0.0,0
26-May-2017 23:00,27-May-2017 06:00,420.222916133205,0.0,0.0,0
27-May-2017 23:00,28-May-2017 06:00,420.298357400298,0.0,0.0,0
28-May-2017 23:00,29-May-2017 06:00,420.120365282893,0.0,0.0,0
29-May-2017 23:00,30-May-2017 06:00,420.338602033257,0.0,0.0,0
30-May-2017 23:00,31-May-2017 06:00,420.162072933714,0.0,0.0,0
31-May-2017 23:48,01-Jun-2017 06:00,371.626844867071,0.0,0.0,0
01-Jun-2017 23:00,02-Jun-2017 06:00,420.115628182888,0.0,0.0,0
02-Jun-2017 23:00,03-Jun-2017 06:00,420.191410632928,0.0,0.0,0
04-Jun-2017 00:18,04-Jun-2017 06:00,341.663258900245,0.0,0.0,0
04-Jun-2017 23:00,05-Jun-2017 06:00,420.318761799733,0.0,0.0,0
05-Jun-2017 23:00,06-Jun-2017 06:00,420.23995723327,0.0,0.0,0
06-Jun-2017 23:00,07-Jun-2017 05:41,401.666666666667,0.0,0.0,0
07-Jun-2017 06:17,07-Jun-2017 06:18,0.677880533536275,0.0,0.0,0
07-Jun-2017 23:00,08-Jun-2017 06:00,420.066666666667,0.0,0.0,0
08-Jun-2017 23:00,09-Jun-2017 03:04,244.0,0.0,0.0,0
09-Jun-2017 03:04,09-Jun-2017 05:20,136.6,0.0,0.0,0
09-Jun-2017 05:46,09-Jun-2017 05:54,8.0,0.0,0.0,0
09-Jun-2017 05:55,09-Jun-2017 06:00,4.87773924966653,0.0,0.0,0
09-Jun-2017 23:10,10-Jun-2017 06:00,410.083294666807,0.0,0.0,0
10-Jun-2017 23:00,11-Jun-2017 06:00,420.214846733212,0.0,0.0,0
11-Jun-2017 23:00,12-Jun-2017 06:00,420.161241966486,0.0,0.0,0
12-Jun-2017 23:00,13-Jun-2017 06:00,420.198998983701,0.0,0.0,0
13-Jun-2017 23:00,14-Jun-2017 06:00,420.206358916561,0.0,0.0,0
14-Jun-2017 23:00,15-Jun-2017 06:00,420.133333333333,0.0,0.0,0
15-Jun-2017 23:00,16-Jun-2017 06:00,420.202917866906,0.0,0.0,0
16-Jun-2017 23:00,17-Jun-2017 05:34,394.666666666667,0.0,0.0,0
17-Jun-2017 05:41,17-Jun-2017 05:53,11.8666666666667,0.0,0.0,0
17-Jun-2017 05:58,17-Jun-2017 06:00,1.58223904967308,0.0,0.0,0
17-Jun-2017 23:00,18-Jun-2017 05:04,364.0,0.0,0.0,0
18-Jun-2017 05:04,18-Jun-2017 05:26,22.5333333333333,0.0,0.0,0
18-Jun-2017 05:55,18-Jun-2017 06:00,4.71036743323008,0.0,0.0,0
18-Jun-2017 23:00,19-Jun-2017 06:00,420.107014849782,0.0,0.0,0
19-Jun-2017 23:00,20-Jun-2017 00:41,101.8,0.0,0.0,0
20-Jun-2017 00:43,20-Jun-2017 00:48,5.13333333333333,0.0,0.0,0
20-Jun-2017 00:52,20-Jun-2017 06:00,307.80426518321,0.0,0.0,0
20-Jun-2017 23:00,21-Jun-2017 02:44,224.733333333333,0.0,0.0,0
21-Jun-2017 02:45,21-Jun-2017 06:00,194.649609033267,0.0,0.0,0
21-Jun-2017 23:26,22-Jun-2017 06:00,393.318677999576,0.0,0.0,0
22-Jun-2017 23:00,23-Jun-2017 06:00,420.091488683224,0.0,0.0,0
23-Jun-2017 23:55,24-Jun-2017 06:00,364.4,0.0,0.0,0
24-Jun-2017 06:00,24-Jun-2017 06:09,8.95164171655973,0.0,0.0,0
24-Jun-2017 23:00,25-Jun-2017 06:00,420.185492583116,0.0,0.0,0
25-Jun-2017 23:00,26-Jun-2017 06:00,420.113784183065,0.0,0.0,0
26-Jun-2017 23:00,27-Jun-2017 06:00,420.101665816704,0.0,0.0,0
27-Jun-2017 23:00,28-Jun-2017 06:00,420.103185816606,0.0,0.0,0
28-Jun-2017 23:00,29-Jun-2017 06:00,420.094953383009,0.0,0.0,0
29-Jun-2017 23:00,30-Jun-2017 06:00,420.333333333333,0.0,0.0,0
30-Jun-2017 06:00,30-Jun-2017 06:09,8.8172155837218,0.0,0.0,0
30-Jun-2017 23:00,01-Jul-2017 06:00,420.185382283727,0.0,0.0,0
01-Jul-2017 23:13,02-Jul-2017 06:00,406.566930866241,0.0,0.0,0
02-Jul-2017 23:08,03-Jul-2017 06:00,411.246318166455,0.0,0.0,0
03-Jul-2017 23:20,04-Jul-2017 06:00,400.188698416948,0.0,0.0,0
04-Jul-2017 23:20,05-Jul-2017 06:00,399.257852900028,0.0,0.0,0
05-Jul-2017 23:00,06-Jul-2017 06:00,420.199105783304,0.0,0.0,0
06-Jul-2017 23:00,07-Jul-2017 06:00,420.220053733389,0.0,0.0,0
07-Jul-2017 23:02,08-Jul-2017 06:00,417.789179516832,0.0,0.0,0
09-Jul-2017 23:01,10-Jul-2017 06:09,427.287306366364,0.0,0.0,0
10-Jul-2017 23:00,11-Jul-2017 06:00,420.14044508338,0.0,0.0,0
11-Jul-2017 23:45,12-Jul-2017 06:00,374.95752616624,0.0,0.0,0
12-Jul-2017 23:00,13-Jul-2017 06:18,438.521168283621,0.0,0.0,0
13-Jul-2017 23:00,14-Jul-2017 06:18,438.350055683653,0.0,0.0,0
15-Jul-2017 02:40,15-Jul-2017 06:00,199.629751132925,0.0,0.0,0
15-Jul-2017 23:00,16-Jul-2017 06:00,420.232938866814,0.0,0.0,0
17-Jul-2017 00:09,17-Jul-2017 04:51,282.2,0.0,0.0,0
17-Jul-2017 04:51,17-Jul-2017 06:00,68.4971312661966,0.0,0.0,0
18-Jul-2017 02:20,18-Jul-2017 06:00,220.015083032846,0.0,0.0,0
18-Jul-2017 23:00,19-Jul-2017 00:54,114.533333333333,0.0,0.0,0
19-Jul-2017 00:55,19-Jul-2017 06:00,305.133333333333,0.0,0.0,0
20-Jul-2017 00:14,20-Jul-2017 06:09,355.368301900228,0.0,0.0,0
20-Jul-2017 23:00,21-Jul-2017 06:00,420.533333333333,0.0,0.0,0
21-Jul-2017 06:00,21-Jul-2017 06:18,17.9059914837281,0.0,0.0,0
22-Jul-2017 00:17,22-Jul-2017 06:09,352.333333333333,0.0,0.0,0
23-Jul-2017 06:01,23-Jul-2017 07:04,62.8756394465764,0.0,0.0,0
23-Jul-2017 23:00,24-Jul-2017 06:00,420.191678483287,0.0,0.0,0
24-Jul-2017 23:59,25-Jul-2017 06:36,397.333333333333,0.0,0.0,0
25-Jul-2017 06:36,25-Jul-2017 06:45,8.99649839997292,0.0,0.0,0
26-Jul-2017 00:54,26-Jul-2017 06:45,351.607802016536,0.0,0.0,0
26-Jul-2017 23:42,27-Jul-2017 06:45,422.8,0.0,0.0,0
27-Jul-2017 06:45,27-Jul-2017 06:45,0.366197016835213,0.0,0.0,0
27-Jul-2017 23:26,28-Jul-2017 06:54,448.692661583424,0.0,0.0,0
28-Jul-2017 23:00,29-Jul-2017 01:24,144.666666666667,0.0,0.0,0
29-Jul-2017 01:24,29-Jul-2017 06:00,275.523862166206,0.0,0.0,0
29-Jul-2017 23:54,30-Jul-2017 00:41,47.4666666666667,0.0,0.0,0
30-Jul-2017 00:42,30-Jul-2017 00:49,7.2,0.0,0.0,0
30-Jul-2017 00:49,30-Jul-2017 00:49,0.0666666666666667,0.0,0.0,0
30-Jul-2017 00:49,30-Jul-2017 02:06,77.0666666666667,0.0,0.0,0
30-Jul-2017 02:08,30-Jul-2017 02:09,1.0,0.0,0.0,0
30-Jul-2017 02:09,30-Jul-2017 06:00,230.938774033387,0.0,0.0,0
30-Jul-2017 23:00,31-Jul-2017 06:00,420.502777049939,0.0,0.0,0
01-Aug-2017 00:25,01-Aug-2017 00:32,7.33333333333333,0.0,0.0,0
01-Aug-2017 00:32,01-Aug-2017 00:37,5.13333333333333,0.0,0.0,0
01-Aug-2017 00:38,01-Aug-2017 06:00,322.338604467114,0.0,0.0,0
02-Aug-2017 01:39,02-Aug-2017 06:00,260.878419616818,0.0,0.0,0
02-Aug-2017 23:21,03-Aug-2017 00:31,69.4666666666667,0.0,0.0,0
03-Aug-2017 00:34,03-Aug-2017 06:00,326.113022299608,0.0,0.0,0
03-Aug-2017 23:00,04-Aug-2017 06:00,420.208535950383,0.0,0.0,0
05-Aug-2017 00:00,05-Aug-2017 06:00,359.64467929999,0.0,0.0,0
05-Aug-2017 23:01,06-Aug-2017 06:00,418.938864966234,0.0,0.0,0
06-Aug-2017 23:00,07-Aug-2017 06:18,438.414652599891,0.0,0.0,0
07-Aug-2017 23:00,08-Aug-2017 06:00,420.351290133595,0.0,0.0,0
08-Aug-2017 23:00,09-Aug-2017 06:00,420.173291083177,0.0,0.0,0
09-Aug-2017 23:02,10-Aug-2017 06:09,426.750382150213,0.0,0.0,0
10-Aug-2017 23:00,11-Aug-2017 06:00,420.249538033207,0.0,0.0,0
11-Aug-2017 23:00,12-Aug-2017 06:00,420.256625183423,0.0,0.0,0
12-Aug-2017 23:00,13-Aug-2017 01:33,153.0,0.0,0.0,0
13-Aug-2017 01:33,13-Aug-2017 06:00,266.632210066915,0.0,0.0,0
13-Aug-2017 23:00,14-Aug-2017 06:00,420.135091933608,0.0,0.0,0
14-Aug-2017 23:00,15-Aug-2017 06:00,420.164854150017,0.0,0.0,0
15-Aug-2017 23:13,16-Aug-2017 06:00,407.42609744966,0.0,0.0,0
16-Aug-2017 23:00,17-Aug-2017 06:00,420.2,0.0,0.0,0
17-Aug-2017 06:00,17-Aug-2017 06:09,8.94998794992765,0.0,0.0,0
17-Aug-2017 23:00,18-Aug-2017 06:00,420.145066783826,0.0,0.0,0
18-Aug-2017 23:00,19-Aug-2017 06:00,420.247433500489,0.0,0.0,0
19-Aug-2017 23:00,20-Aug-2017 06:18,438.354612867037,0.0,0.0,0
20-Aug-2017 23:28,21-Aug-2017 06:27,418.949606816967,0.0,0.0,0
21-Aug-2017 23:00,22-Aug-2017 06:09,429.368191949526,0.0,0.0,0
22-Aug-2017 23:00,23-Aug-2017 06:00,420.177586600184,0.0,0.0,0
23-Aug-2017 23:00,24-Aug-2017 06:00,420.270282066862,0.0,0.0,0
24-Aug-2017 23:00,25-Aug-2017 06:00,420.198881816864,0.0,0.0,0
25-Aug-2017 23:47,26-Aug-2017 06:00,372.547766616941,0.0,0.0,0
26-Aug-2017 23:00,27-Aug-2017 06:00,420.154772982995,0.0,0.0,0
27-Aug-2017 23:00,28-Aug-2017 06:00,420.333333333333,0.0,0.0,0
28-Aug-2017 06:00,28-Aug-2017 06:09,8.4148631165425,0.0,0.0,0
28-Aug-2017 23:02,29-Aug-2017 06:00,417.636908016602,0.0,0.0,0
29-Aug-2017 23:33,30-Aug-2017 06:00,386.191788499554,0.0,0.0,0
30-Aug-2017 23:00,31-Aug-2017 06:00,420.144239316384,0.0,0.0,0
31-Aug-2017 23:00,01-Sep-2017 06:00,420.329330083728,0.0,0.0,0
01-Sep-2017 23:10,02-Sep-2017 06:00,409.980616633097,0.0,0.0,0
03-Sep-2017 00:03,03-Sep-2017 06:00,356.977024333676,0.0,0.0,0
03-Sep-2017 23:09,04-Sep-2017 06:00,410.414742533366,0.0,0.0,0
04-Sep-2017 23:12,05-Sep-2017 06:00,408.117523966233,0.0,0.0,0
05-Sep-2017 23:08,06-Sep-2017 06:00,411.518106733759,0.0,0.0,0
06-Sep-2017 23:29,07-Sep-2017 06:00,390.544348500172,0.0,0.0,0
07-Sep-2017 23:22,08-Sep-2017 06:00,397.369421366851,0.0,0.0,0
08-Sep-2017 23:27,09-Sep-2017 00:50,83.2666666666667,0.0,0.0,0
09-Sep-2017 00:51,09-Sep-2017 06:00,308.485662650069,0.0,0.0,0
10-Sep-2017 05:29,10-Sep-2017 06:00,31.1103228996197,0.0,0.0,0
10-Sep-2017 23:33,11-Sep-2017 06:00,386.6409672002,0.0,0.0,0
11-Sep-2017 23:00,12-Sep-2017 01:05,125.333333333333,0.0,0.0,0
12-Sep-2017 01:05,12-Sep-2017 06:00,294.679917616645,0.0,0.0,0
12-Sep-2017 23:00,13-Sep-2017 06:00,420.226371333003,0.0,0.0,0
13-Sep-2017 23:27,14-Sep-2017 00:48,80.6,0.0,0.0,0
14-Sep-2017 00:48,14-Sep-2017 00:52,3.73333333333333,0.0,0.0,0
14-Sep-2017 00:52,14-Sep-2017 06:00,307.308339816332,0.0,0.0,0
14-Sep-2017 23:06,15-Sep-2017 06:00,413.385038399696,0.0,0.0,0
15-Sep-2017 23:44,16-Sep-2017 06:00,375.467116199931,0.0,0.0,0
16-Sep-2017 23:00,17-Sep-2017 06:09,429.270368850231,0.0,0.0,0
18-Sep-2017 00:05,18-Sep-2017 06:09,363.45525445044,0.0,0.0,0
18-Sep-2017 23:00,19-Sep-2017 06:00,420.533333333333,0.0,0.0,0
19-Sep-2017 06:00,19-Sep-2017 06:09,8.55108056664467,0.0,0.0,0
19-Sep-2017 23:00,20-Sep-2017 06:00,420.130911800265,0.0,0.0,0
20-Sep-2017 23:29,21-Sep-2017 06:00,390.691679883003,0.0,0.0,0
21-Sep-2017 23:55,22-Sep-2017 06:36,401.244375750422,0.0,0.0,0
23-Sep-2017 00:05,23-Sep-2017 06:00,354.688300016522,0.0,0.0,0
23-Sep-2017 23:00,24-Sep-2017 06:00,420.159247049689,0.0,0.0,0
24-Sep-2017 23:00,25-Sep-2017 06:09,429.442868900299,0.0,0.0,0
25-Sep-2017 23:17,26-Sep-2017 06:00,402.681758600473,0.0,0.0,0
27-Sep-2017 00:22,27-Sep-2017 06:00,338.036966283123,0.0,0.0,0
27-Sep-2017 23:18,28-Sep-2017 06:00,401.4,0.0,0.0,0
28-Sep-2017 06:00,28-Sep-2017 06:18,18.1026626169682,0.0,0.0,0
28-Sep-2017 23:00,29-Sep-2017 06:00,420.346319783727,0.0,0.0,0
29-Sep-2017 23:00,30-Sep-2017 06:00,420.145868800084,0.0,0.0,0
30-Sep-2017 23:00,01-Oct-2017 06:00,420.284864217043,0.0,0.0,0
02-Oct-2017 00:02,02-Oct-2017 06:00,357.763554033637,0.0,0.0,0
02-Oct-2017 23:00,03-Oct-2017 06:00,420.092604816953,0.0,0.0,0
03-Oct-2017 23:00,04-Oct-2017 06:00,420.167458417018,0.0,0.0,0
04-Oct-2017 23:00,05-Oct-2017 06:00,420.14072149992,0.0,0.0,0
05-Oct-2017 23:00,06-Oct-2017 06:00,420.123266316454,0.0,0.0,0
06-Oct-2017 23:20,07-Oct-2017 06:00,400.116670616468,0.0,0.0,0
07-Oct-2017 23:00,08-Oct-2017 06:00,420.181008949876,0.0,0.0,0
08-Oct-2017 23:00,09-Oct-2017 06:00,420.21924025019,0.0,0.0,0
09-Oct-2017 23:31,10-Oct-2017 06:00,389.106961516539,0.0,0.0,0
